"STATION,""NAME"",""DATE"",""TMAX"",""TMIN"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-01"",""61"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-02"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-03"",""58"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-04"",""63"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-05"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-06"",""59"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-07"",""52"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-08"",""58"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-09"",""59"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-10"",""56"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-11"",""60"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-12"",""59"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-13"",""63"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-14"",""58"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-15"",""62"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-16"",""60"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-17"",""59"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-18"",""56"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-19"",""57"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-20"",""57"",""43"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-21"",""57"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-22"",""58"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-23"",""58"",""46"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-24"",""58"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-25"",""58"",""46"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-26"",""56"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-27"",""60"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-28"",""66"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-29"",""63"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-30"",""65"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-01-31"",""67"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-01"",""71"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-02"",""73"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-03"",""74"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-04"",""74"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-05"",""77"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-06"",""75"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-07"",""71"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-08"",""74"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-09"",""76"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-10"",""68"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-11"",""61"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-12"",""57"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-13"",""63"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-14"",""58"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-15"",""63"",""46"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-16"",""65"",""46"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-17"",""67"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-18"",""53"",""44"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-19"",""51"",""41"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-20"",""52"",""40"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-21"",""55"",""43"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-22"",""52"",""44"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-23"",""52"",""40"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-24"",""54"",""41"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-25"",""58"",""43"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-26"",""51"",""44"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-02-27"",""56"",""44"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-01"",""58"",""46"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-02"",""53"",""44"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-03"",""53"",""44"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-04"",""55"",""42"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-05"",""61"",""44"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-06"",""66"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-07"",""69"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-08"",""60"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-09"",""60"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-10"",""58"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-11"",""69"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-12"",""67"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-13"",""61"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-14"",""58"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-15"",""56"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-16"",""54"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-17"",""57"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-18"",""56"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-19"",""64"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-20"",""59"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-21"",""64"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-22"",""60"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-23"",""58"",""46"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-24"",""55"",""46"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-25"",""55"",""44"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-26"",""61"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-27"",""68"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-28"",""76"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-29"",""81"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-30"",""79"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-03-31"",""60"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-01"",""65"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-02"",""63"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-03"",""59"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-04"",""60"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-05"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-06"",""61"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-07"",""62"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-08"",""61"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-09"",""74"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-10"",""63"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-11"",""60"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-12"",""57"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-13"",""63"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-14"",""68"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-15"",""60"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-16"",""55"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-17"",""61"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-18"",""57"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-19"",""60"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-20"",""65"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-21"",""71"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-22"",""72"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-23"",""70"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-24"",""59"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-25"",""58"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-26"",""58"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-27"",""63"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-28"",""63"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-29"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-04-30"",""60"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-01"",""62"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-02"",""60"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-03"",""58"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-04"",""62"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-05"",""57"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-06"",""59"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-07"",""66"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-08"",""59"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-09"",""62"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-10"",""66"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-11"",""69"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-12"",""69"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-13"",""61"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-14"",""58"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-15"",""63"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-16"",""63"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-17"",""62"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-18"",""60"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-19"",""59"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-20"",""59"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-21"",""61"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-22"",""57"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-23"",""59"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-24"",""61"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-25"",""63"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-26"",""63"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-27"",""70"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-28"",""77"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-29"",""69"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-30"",""58"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-05-31"",""60"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-01"",""68"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-02"",""78"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-03"",""73"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-04"",""64"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-05"",""63"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-06"",""60"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-07"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-08"",""64"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-09"",""63"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-10"",""65"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-11"",""67"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-12"",""71"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-13"",""75"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-14"",""64"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-15"",""59"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-16"",""67"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-17"",""66"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-18"",""63"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-19"",""60"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-20"",""59"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-21"",""69"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-22"",""71"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-23"",""80"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-24"",""73"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-25"",""64"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-26"",""64"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-27"",""58"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-28"",""66"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-29"",""71"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-06-30"",""68"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-01"",""62"",""55"""
