"STATION,""NAME"",""DATE"",""TMAX"",""TMIN"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-02"",""63"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-03"",""68"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-04"",""64"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-05"",""68"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-06"",""73"",""59"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-07"",""67"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-08"",""67"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-09"",""74"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-10"",""77"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-11"",""68"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-12"",""66"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-13"",""68"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-14"",""64"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-15"",""65"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-16"",""65"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-17"",""65"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-18"",""66"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-19"",""66"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-20"",""71"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-21"",""66"",""59"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-22"",""68"",""58"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-23"",""65"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-24"",""65"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-25"",""64"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-26"",""61"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-27"",""59"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-28"",""65"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-29"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-30"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-07-31"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-01"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-02"",""63"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-03"",""71"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-04"",""68"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-05"",""66"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-06"",""69"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-07"",""59"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-08"",""68"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-09"",""72"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-10"",""66"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-11"",""69"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-12"",""67"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-13"",""61"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-14"",""63"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-15"",""67"",""58"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-16"",""66"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-17"",""65"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-18"",""66"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-19"",""64"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-20"",""61"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-21"",""64"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-22"",""67"",""58"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-23"",""66"",""59"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-24"",""66"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-25"",""65"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-26"",""66"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-27"",""68"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-28"",""68"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-29"",""71"",""58"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-30"",""68"",""58"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-08-31"",""66"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-01"",""64"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-02"",""65"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-03"",""65"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-04"",""66"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-05"",""62"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-06"",""61"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-07"",""66"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-08"",""69"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-09"",""70"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-10"",""73"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-11"",""69"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-12"",""63"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-13"",""65"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-14"",""65"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-15"",""62"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-16"",""66"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-17"",""62"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-18"",""64"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-19"",""68"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-20"",""83"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-21"",""64"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-22"",""61"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-23"",""66"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-24"",""66"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-25"",""64"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-26"",""74"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-27"",""60"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-28"",""65"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-29"",""70"",""58"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-09-30"",""70"",""61"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-01"",""72"",""59"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-02"",""78"",""61"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-03"",""71"",""61"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-04"",""68"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-05"",""66"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-06"",""69"",""58"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-07"",""79"",""63"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-08"",""79"",""58"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-09"",""65"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-10"",""64"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-11"",""66"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-12"",""78"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-13"",""64"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-14"",""64"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-15"",""81"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-16"",""71"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-17"",""69"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-18"",""65"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-19"",""72"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-20"",""64"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-21"",""60"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-22"",""61"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-23"",""62"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-24"",""66"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-25"",""72"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-26"",""72"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-27"",""67"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-28"",""67"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-29"",""67"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-30"",""68"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-10-31"",""75"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-01"",""81"",""59"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-02"",""73"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-03"",""76"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-04"",""67"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-05"",""70"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-06"",""76"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-07"",""74"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-08"",""71"",""56"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-09"",""68"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-10"",""62"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-11"",""69"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-12"",""69"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-13"",""63"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-14"",""65"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-15"",""63"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-16"",""66"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-17"",""57"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-18"",""61"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-19"",""65"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-20"",""65"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-21"",""59"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-22"",""62"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-23"",""60"",""55"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-24"",""59"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-25"",""65"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-26"",""65"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-27"",""59"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-28"",""63"",""57"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-29"",""60"",""54"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-11-30"",""61"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-01"",""57"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-02"",""57"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-03"",""57"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-04"",""55"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-05"",""55"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-06"",""60"",""52"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-07"",""61"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-08"",""59"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-09"",""53"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-10"",""57"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-11"",""59"",""46"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-12"",""61"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-13"",""62"",""49"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-14"",""62"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-15"",""62"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-16"",""60"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-17"",""60"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-18"",""62"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-19"",""60"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-20"",""55"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-21"",""58"",""53"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-22"",""59"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-23"",""59"",""50"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-24"",""58"",""51"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-25"",""60"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-26"",""59"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-27"",""59"",""47"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-28"",""60"",""48"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-29"",""60"",""45"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-30"",""59"",""46"""
"USW00023272,""SAN FRANCISCO DOWNTOWN, CA US"",""2018-12-31"",""56"",""47"""
