"STATION","NAME","DATE","TMAX","TMIN"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-01","65","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-02","65","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-03","65","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-04","65","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-05","65","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-06","57","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-07","53","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-08","52","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-09","53","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-10","50","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-11","56","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-12","62","39"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-13","63","40"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-14","65","40"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-15","65","39"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-16","65","39"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-17","62","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-18","56","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-19","56","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-20","55","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-21","56","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-22",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-23","60","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-24","60","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-25","60","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-26","60","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-27","61","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-28",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-29","68","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-30","67","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-31","63","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-01","71","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-02","76","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-03","76","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-04","76","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-05","76","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-06","76","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-07","76","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-08","76","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-09","76","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-10",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-11","60","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-12","54","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-13","65","45"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-14","65","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-15","61","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-16","66","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-17","66","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-18","61","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-19","61","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-20","50","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-21","57","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-22","51","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-23","51","37"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-24","53","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-25","54","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-26","56","39"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-27","53","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-28","53","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-01","54","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-02","53","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-03","52","40"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-04",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-05","62","39"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-06","67","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-07","67","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-08",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-09","67","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-10","67","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-11","66","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-12","66","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-13","66","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-14",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-15","66","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-16","66","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-17","53","45"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-18","56","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-19","64","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-20","63","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-21","59","31"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-22","61","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-23","52","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-24","56","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-25","56","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-26","56","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-27","61","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-28","69","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-29","81","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-30","79",
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-31","63","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-01","58","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-02","58","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-03","55","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-04","56","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-05","58","27"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-06","59","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-07","68","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-08","68","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-09","74","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-10","64","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-11",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-12",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-13","59","34"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-14","60","34"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-15","60","34"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-16","60","34"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-17","60","35"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-18","60","34"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-19","60","34"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-20","60","34"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-21","59","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-22",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-23",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-24","59","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-25","56","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-26","59","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-27",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-28","60","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-29","57","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-30","57","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-01","57","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-02","57","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-03","55","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-04","56","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-05","56","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-06","55","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-07","59","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-08","59","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-09","59","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-10","59","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-11","59","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-12","60","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-13","56","37"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-14",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-15","58","36"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-16","59","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-17","59","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-18","56","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-19","56","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-20","56","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-21","56","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-22",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-23",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-24",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-25","59","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-26","59","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-27","58","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-28","62","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-29","61","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-30","61","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-31","61","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-01","60","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-02",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-03","60","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-04",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-05","61","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-06","58","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-07","58","34"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-08",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-09","58","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-10","58","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-11","57","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-12","59","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-13","61","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-14","61","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-15","61","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-16","62","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-17","65","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-18",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-19","58","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-20",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-21","53","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-22","55","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-23","59","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-24","62","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-25","63","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-26","62","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-27","62","39"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-28","66","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-29","62","38"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-30","61","54"
