"STATION","NAME","DATE","TMAX","TMIN"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-01",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-02","58","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-03","57","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-04","57","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-05","56","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-06","63","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-07","63","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-08","63","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-09",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-10","59","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-11","60","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-12","61","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-13",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-14","63","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-15","60","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-16","60","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-17","60","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-18","60","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-19","60","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-20","63","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-21","62","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-22","64","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-23","63","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-24","61","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-25","59","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-26","59","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-27","57","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-28","57","32"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-29",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-30",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-31","60","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-01","57","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-02","59","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-03","61","31"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-04","61","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-05","61","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-06","57","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-07","56","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-08","56","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-09","56","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-10","57","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-11","62","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-12",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-13",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-14","63","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-15","61","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-16","62","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-17","62","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-18","59","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-19","58","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-20","57","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-21","60","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-22","62","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-23","63","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-24","63","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-25","59","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-26","59","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-27",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-28","59","40"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-29","59","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-30","56","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-31","62","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-01","62","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-02","62","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-03","62","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-04","62","40"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-05","60","40"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-06",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-07","62","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-08",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-09",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-10","64","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-11","63","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-12","62","40"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-13","60","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-14","60","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-15",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-16",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-17",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-18","62","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-19","62","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-20","63","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-21","63","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-22","62","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-23","61","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-24","59","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-25","57","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-26","57","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-27","57","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-28","60","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-29","65","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-30","66","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-01",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-02","71","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-03","65","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-04","68","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-05","64","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-06","63","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-07","75","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-08","75","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-09","75","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-10",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-11",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-12",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-13","76","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-14","61","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-15",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-16",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-17",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-18","60","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-19",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-20",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-21",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-22",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-23","62","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-24","63","36"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-25",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-26","64","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-27","63","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-28","61","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-29","63","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-30","63","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-10-31","66","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-01","73","17"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-02","74","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-03","73","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-04","62","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-05",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-06","68","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-07","61","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-08","73","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-09","71","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-10",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-11","72","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-12","72","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-13","72","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-14","72","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-15",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-16",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-17","72","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-18",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-19","65","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-20","62","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-21","64","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-22","61","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-23","59","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-24","59","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-25","59","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-26",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-27","65","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-28","61","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-29",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-11-30","59","28"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-01","60","33"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-02",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-03","57","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-04","54","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-05","54","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-06","62","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-07",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-08","62","20"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-09","53","20"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-10",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-11","58","36"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-12","62","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-13","64","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-14","60","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-15","60","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-16","61","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-17","61","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-18",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-19",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-20","63","36"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-21","63","36"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-22","63","36"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-23","63","36"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-24",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-25",,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-26","63","36"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-27","62","36"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-28","61","37"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-29","61","37"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-30","61","37"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-12-31","61","37"
